GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
project_name,aiss.model.calendar,ListCalendar,49,0,0,0,18,0,11,0,11,0
project_name,aiss.model.calendar,SearchCalendar,60,0,0,0,23,0,15,0,15,0
project_name,aiss.model.calendar,Notification,32,0,0,0,11,0,7,0,7,0
project_name,aiss.model.calendar,Item,126,0,0,0,51,0,33,0,33,0
project_name,aiss.model.calendar,NotificationSettings,28,0,0,0,9,0,5,0,5,0
project_name,aiss.model.calendar,DefaultReminder,32,0,0,0,11,0,7,0,7,0
project_name,aiss.model.calendar,ConferenceProperties,28,0,0,0,9,0,5,0,5,0
project_name,aiss.utility,OAuthRegistry,176,0,12,0,41,0,12,0,6,0
project_name,aiss.utility,OAuthServiceConfiguration,63,0,0,0,24,0,12,0,12,0
project_name,aiss.utility,OAuthRegistry.new TypeReference() {...},3,0,0,0,2,0,1,0,1,0
project_name,aiss.model.tmdb,SearchMovie,9,40,0,0,3,15,3,8,3,8
project_name,aiss.model.tmdb,Rate,25,0,0,0,8,0,5,0,5,0
project_name,aiss.model.tmdb,Result,49,70,0,0,16,32,15,16,15,16
project_name,aiss.model.tmdb,Poster,67,0,0,0,26,0,17,0,17,0
project_name,aiss.model.tmdb,Details,59,0,0,0,25,0,17,0,17,0
project_name,aiss.model.tmdb,SearchVideo,35,0,0,0,12,0,7,0,7,0
project_name,aiss.model.tmdb,Result2,74,0,0,0,29,0,19,0,19,0
project_name,aiss.model.tmdb,VideoResult,45,0,0,0,19,0,13,0,13,0
project_name,aiss.model.tmdb,Videos,20,0,0,0,8,0,5,0,5,0
project_name,aiss.model.tmdb,NowPlaying,56,0,0,0,21,0,13,0,13,0
project_name,aiss.model.tmdb,Backdrop,67,0,0,0,26,0,17,0,17,0
project_name,aiss.model.tmdb,GuessID,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.tmdb,Dates,32,0,0,0,11,0,7,0,7,0
project_name,aiss.model.tmdb,SearchImagen,45,0,0,0,16,0,9,0,9,0
project_name,aiss.controller.oauth,OAuth2Callback,117,0,4,0,19,0,9,0,7,0
project_name,aiss.controller.oauth,GenericAuthController,62,0,0,0,11,0,5,0,5,0
project_name,aiss.model.weather,Night,32,0,0,0,11,0,7,0,7,0
project_name,aiss.model.weather,Elevation,32,0,0,0,11,0,7,0,7,0
project_name,aiss.model.weather,Region,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.weather,DailyForecast,77,0,0,0,30,0,19,0,19,0
project_name,aiss.model.weather,Country,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.weather,Headline,81,0,0,0,32,0,21,0,21,0
project_name,aiss.model.weather,Minimum,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.weather,Day,32,0,0,0,11,0,7,0,7,0
project_name,aiss.model.weather,SearchWeather,35,0,0,0,12,0,7,0,7,0
project_name,aiss.model.weather,ParentCity,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.weather,TimeZone,53,0,0,0,20,0,13,0,13,0
project_name,aiss.model.weather,SearchLocationKey,136,0,0,0,55,0,35,0,35,0
project_name,aiss.model.weather,Maximum,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.weather,AdministrativeArea,67,0,0,0,26,0,17,0,17,0
project_name,aiss.model.weather,SupplementalAdminArea,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.weather,Metric,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.weather,Temperature,32,0,0,0,11,0,7,0,7,0
project_name,aiss.model.weather,GeoPosition,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.weather,Imperial,39,0,0,0,14,0,9,0,9,0
project_name,aiss.model.resource,PeliculaResource,185,0,14,0,40,0,15,0,8,0
project_name,aiss.model.resource,WeatherResource,78,0,0,0,14,0,5,0,5,0
project_name,aiss.model.resource,GoogleDriveResource,343,0,0,0,70,0,9,0,9,0
project_name,aiss.model.resource,FacebookPostResource,45,0,0,0,9,0,2,0,2,0
project_name,aiss.model.resource,TMDBSession,22,0,0,0,6,0,3,0,3,0
project_name,aiss.model.resource,PlacesSearchResource,24,32,0,0,4,7,1,3,1,3
project_name,aiss.model.resource,CalendarSearchResource,23,0,0,0,8,0,2,0,2,0
project_name,aiss.model.resource,TMDBSearchResource,211,0,0,0,45,0,9,0,9,0
project_name,aiss,ListCalendarSearchController,71,0,2,0,19,0,5,0,4,0
project_name,aiss,PeliculasController,93,0,4,0,26,0,6,0,4,0
project_name,aiss,HelloWorldServlet,20,0,0,0,6,0,3,0,3,0
project_name,aiss,RateController,107,0,4,0,25,0,6,0,4,0
project_name,aiss,GoogleDriveFileDeleteController,77,0,8,0,17,0,7,0,3,0
project_name,aiss,PlacesSearchController,75,0,2,0,20,0,5,0,4,0
project_name,aiss,InfoController,213,0,8,0,49,0,8,0,4,0
project_name,aiss,PeliculasActualesSearchController,93,0,6,0,26,0,8,0,5,0
project_name,aiss,SearchMoviesController,104,0,4,0,28,0,6,0,4,0
project_name,aiss,GoogleDriveFileNewController,103,0,8,0,24,0,8,0,4,0
project_name,aiss,GoogleDriveFileListController,66,0,6,0,18,0,7,0,4,0
project_name,aiss,WeatherSearchController,102,0,4,0,24,0,6,0,4,0
project_name,aiss,GoogleDriveFileUpdateController,139,0,16,0,33,0,12,0,4,0
project_name,aiss.model.google.drive,FileItem,274,0,0,0,116,0,75,0,75,0
project_name,aiss.model.google.drive,Parent,38,0,0,0,16,0,11,0,11,0
project_name,aiss.model.google.drive,LastModifyingUser,38,0,0,0,16,0,11,0,11,0
project_name,aiss.model.google.drive,Labels,38,0,0,0,16,0,11,0,11,0
project_name,aiss.model.google.drive,Owner,45,0,0,0,19,0,13,0,13,0
project_name,aiss.model.google.drive,Picture,10,0,0,0,4,0,3,0,3,0
project_name,aiss.model.google.drive,UserPermission,45,0,0,0,19,0,13,0,13,0
project_name,aiss.model.google.drive,Capabilities,17,0,0,0,7,0,5,0,5,0
project_name,aiss.model.google.drive,Files,55,0,0,0,23,0,15,0,15,0
project_name,aiss.model.repository,PeliculaRepository,235,0,8,0,58,0,19,0,15,0
project_name,aiss.model.places,AltId,32,0,0,0,11,0,7,0,7,0
project_name,aiss.model.places,Result,48,63,0,0,18,26,15,12,15,12
project_name,aiss.model.places,Photo,22,27,0,0,7,11,6,5,6,5
project_name,aiss.model.places,Geometry,6,19,0,0,2,6,2,3,2,3
project_name,aiss.model.places,Location,16,16,0,0,5,6,4,3,4,3
project_name,aiss.model.places,OpeningHours,13,12,0,0,4,4,3,2,3,2
project_name,aiss.model.places,Search,9,36,0,0,3,13,3,6,3,6
project_name,aiss.api,MovieApplication,24,0,0,0,7,0,3,0,3,0
project_name,aiss.models,Pelicula,118,0,22,0,32,0,19,0,8,0
